!!!Libs: enabled
grail-quests-_retail_-dede: enabled
grail-quests-_classic_-itit: enabled
grail-quests-_classic_-esmx: enabled
grail-reputations-_retail_: enabled
grail-npcs-_classic_-esmx: enabled
grail-npcs-_classic_-eses: enabled
grail-npcs-_classic_-dede: enabled
DungeonWatchDog: enabled
handynotes_visionsofnzoth: enabled
battlegroundenemies: enabled
handynotes_battleforazerothachievments: enabled
savedinstances: enabled
details_raidcheck: enabled
handynotes_dungeonlocations: enabled
handynotes_pandariatreasures: enabled
atlasloot: enabled
details_encounterdetails: enabled
mtg: enabled
omnibar: enabled
handynotes_legionrarestreasures: enabled
bigdebuffs: enabled
handynotes_guild: enabled
handynotes_achievements: enabled
handynotes_hallowsend: enabled
handynotes_draenortreasures: enabled
handynotes_bfa_hf_tracker: enabled
handynotes_battleforazerothtreasures: enabled
dejacharacterstats: enabled
handynotes_summerfestival: enabled
handynotes_universal_explorer: enabled
handynotes_treasurehunter: enabled
gtfo: enabled
details_tinythreat: enabled
details_streamer: enabled
handynotes_warfrontrares: enabled
handynotes_lunarfestival: enabled
details_vanguard: enabled
handynotes_legiontreasures: enabled
WeakAurasArchive: enabled
dbm-castlenathria: enabled
dbm-nyalotha: enabled
dbm-party-shadowlands: enabled
dbm-shadowlands: enabled
GladiatorlosSA_zhCN: enabled
libguildpositions-1.0: enabled
